timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2019-01-01,0.00003227,0.00003420,0.00003035,0.00003072,5159104.00000000,1546387199999,165.50963884,10959,2481845.00000000,79.70085693,0
2019-01-02,0.00003069,0.00003142,0.00003036,0.00003076,2651331.00000000,1546473599999,82.07117613,4866,1201223.00000000,37.23538220,0
2019-01-03,0.00003066,0.00003100,0.00002965,0.00002988,1722898.00000000,1546559999999,52.25849275,3068,754197.00000000,22.90376696,0
2019-01-04,0.00002989,0.00003104,0.00002965,0.00003026,1263731.00000000,1546646399999,38.06973805,2672,608898.00000000,18.38406986,0
2019-01-05,0.00003027,0.00003048,0.00002953,0.00003006,1142016.00000000,1546732799999,34.21506524,2008,501160.00000000,15.02495331,0
2019-01-06,0.00003015,0.00003025,0.00002904,0.00002945,1370354.00000000,1546819199999,40.71233003,1873,538879.00000000,16.02746091,0
2019-01-07,0.00002956,0.00002996,0.00002911,0.00002959,776995.00000000,1546905599999,22.90334337,1189,319424.00000000,9.43686292,0
2019-01-08,0.00002949,0.00002989,0.00002917,0.00002937,490524.00000000,1546991999999,14.45133684,880,218056.00000000,6.43307449,0
2019-01-09,0.00002935,0.00003213,0.00002924,0.00002998,3093064.00000000,1547078399999,94.78023755,5957,1689611.00000000,51.80887599,0
2019-01-10,0.00002997,0.00003064,0.00002758,0.00002825,2091842.00000000,1547164799999,60.71820510,3418,890057.00000000,25.83978636,0
2019-01-11,0.00002825,0.00002982,0.00002784,0.00002909,949163.00000000,1547251199999,27.34808836,2099,418028.00000000,12.05758825,0
2019-01-12,0.00002909,0.00002909,0.00002795,0.00002876,863576.00000000,1547337599999,24.66792585,1742,372645.00000000,10.65276552,0
2019-01-13,0.00002866,0.00003000,0.00002756,0.00002774,1200748.00000000,1547423999999,34.63224558,2445,516902.00000000,14.91272099,0
2019-01-14,0.00002771,0.00002968,0.00002756,0.00002914,1027196.00000000,1547510399999,29.66664191,2100,520757.00000000,14.99200244,0
2019-01-15,0.00002926,0.00002983,0.00002870,0.00002950,1593726.00000000,1547596799999,46.72145970,2380,612021.00000000,17.96556963,0
2019-01-16,0.00002956,0.00003386,0.00002943,0.00003292,6730928.00000000,1547683199999,212.42384279,10818,3383772.00000000,107.24933848,0
2019-01-17,0.00003292,0.00004065,0.00003271,0.00003772,19086420.00000000,1547769599999,714.79417749,31641,9293434.00000000,348.60177310,0
2019-01-18,0.00003771,0.00008728,0.00003434,0.00005857,111230766.00000000,1547855999999,6869.60267982,153837,56576367.00000000,3505.58040754,0
2019-01-19,0.00005854,0.00006877,0.00005480,0.00005791,60522387.00000000,1547942399999,3730.04505890,113752,30595407.00000000,1888.39880714,0
2019-01-20,0.00005797,0.00006240,0.00005360,0.00006085,20217711.00000000,1548028799999,1171.43181029,48821,11044174.00000000,639.21412691,0
2019-01-21,0.00006089,0.00006685,0.00005695,0.00005799,15451710.00000000,1548115199999,932.04696799,36623,7698229.00000000,464.72974277,0
2019-01-22,0.00005806,0.00005871,0.00005115,0.00005257,10620572.00000000,1548201599999,571.84035026,25082,4661144.00000000,251.15764060,0
2019-01-23,0.00005251,0.00005302,0.00004935,0.00005007,7520099.00000000,1548287999999,381.09904115,17835,3637512.00000000,184.33510782,0
2019-01-24,0.00005006,0.00005060,0.00004600,0.00004785,6264117.00000000,1548374399999,298.60052841,15548,2826692.00000000,134.87551411,0
2019-01-25,0.00004777,0.00005263,0.00004630,0.00005028,11165591.00000000,1548460799999,554.23715282,24705,5482183.00000000,273.06290033,0
2019-01-26,0.00005023,0.00005200,0.00004800,0.00004879,6975325.00000000,1548547199999,345.45040190,15305,3266780.00000000,162.10304111,0
2019-01-27,0.00004880,0.00004904,0.00004105,0.00004288,7894978.00000000,1548633599999,352.93066821,18806,3906593.00000000,174.60666459,0
2019-01-28,0.00004289,0.00004851,0.00003911,0.00004404,12844570.00000000,1548719999999,553.87125108,27061,6084879.00000000,261.67744443,0
2019-01-29,0.00004410,0.00005133,0.00004306,0.00004473,25967390.00000000,1548806399999,1208.10576747,50752,12412529.00000000,579.25679319,0
2019-01-30,0.00004471,0.00004539,0.00004280,0.00004312,8837695.00000000,1548892799999,387.07921758,18106,4439634.00000000,194.61787238,0
2019-01-31,0.00004313,0.00004344,0.00003995,0.00004122,6290766.00000000,1548979199999,262.60477159,15252,3342671.00000000,139.57694144,0
2019-02-01,0.00004122,0.00004294,0.00003939,0.00004129,4262348.00000000,1549065599999,175.31363246,10276,1918904.00000000,78.86421307,0
2019-02-02,0.00004150,0.00004232,0.00004058,0.00004137,2939861.00000000,1549151999999,121.29017281,6211,1402066.00000000,57.87822806,0
2019-02-03,0.00004137,0.00004230,0.00003963,0.00004041,2799837.00000000,1549238399999,114.49268117,6222,1460879.00000000,59.70444471,0
2019-02-04,0.00004032,0.00004445,0.00003974,0.00004288,10581068.00000000,1549324799999,450.61580592,17765,4454360.00000000,189.69319073,0
2019-02-05,0.00004289,0.00004441,0.00004000,0.00004054,8534346.00000000,1549411199999,353.29053882,16047,3916611.00000000,162.15423647,0
2019-02-06,0.00004061,0.00004142,0.00003802,0.00003884,5175710.00000000,1549497599999,206.86095790,11581,2234367.00000000,89.36375690,0
2019-02-07,0.00003878,0.00004063,0.00003842,0.00003949,2389183.00000000,1549583999999,94.59174327,6260,1242004.00000000,49.18430006,0
2019-02-08,0.00003943,0.00004174,0.00003827,0.00003909,4418382.00000000,1549670399999,175.91301354,8737,2078569.00000000,82.75285727,0
2019-02-09,0.00003910,0.00004087,0.00003850,0.00003880,2968486.00000000,1549756799999,116.77172156,7221,1277956.00000000,50.34175746,0
2019-02-10,0.00003885,0.00003941,0.00003779,0.00003898,2364800.00000000,1549843199999,91.22157729,6107,1198260.00000000,46.27234207,0
2019-02-11,0.00003905,0.00003919,0.00003830,0.00003852,1365774.00000000,1549929599999,52.76380277,3118,623149.00000000,24.09395833,0
2019-02-12,0.00003851,0.00004272,0.00003788,0.00004155,6319709.00000000,1550015999999,255.34327642,12578,3021373.00000000,122.42181332,0
2019-02-13,0.00004151,0.00004172,0.00003956,0.00004017,5277645.00000000,1550102399999,212.74214886,11036,2365773.00000000,95.40411855,0
2019-02-14,0.00004010,0.00004074,0.00003960,0.00003990,2676663.00000000,1550188799999,107.22992909,6108,1386746.00000000,55.57917471,0
2019-02-15,0.00003979,0.00004002,0.00003878,0.00003935,2232899.00000000,1550275199999,88.07084151,4372,1063810.00000000,42.01236912,0
2019-02-16,0.00003925,0.00004140,0.00003913,0.00004017,3266580.00000000,1550361599999,131.41851590,7341,1517356.00000000,61.01795179,0
2019-02-17,0.00004017,0.00004177,0.00003969,0.00004054,3776389.00000000,1550447999999,153.35688411,7251,1674202.00000000,68.04820807,0
2019-02-18,0.00004055,0.00004244,0.00003910,0.00004058,5267111.00000000,1550534399999,214.04659125,10246,2421363.00000000,98.53730626,0
2019-02-19,0.00004059,0.00004070,0.00003807,0.00003881,3396522.00000000,1550620799999,132.66441013,7332,1681491.00000000,65.66290445,0
2019-02-20,0.00003881,0.00004015,0.00003816,0.00003921,2635658.00000000,1550707199999,103.01871797,6081,1317233.00000000,51.53242593,0
2019-02-21,0.00003919,0.00003933,0.00003705,0.00003788,2738039.00000000,1550793599999,104.02266758,6410,1464823.00000000,55.65288033,0
2019-02-22,0.00003788,0.00003900,0.00003740,0.00003854,2108010.00000000,1550879999999,80.14408815,4563,968769.00000000,36.86771615,0
2019-02-23,0.00003855,0.00003992,0.00003781,0.00003827,4387724.00000000,1550966399999,170.21629631,9936,2092530.00000000,81.23921104,0
2019-02-24,0.00003823,0.00004352,0.00003647,0.00003801,13123724.00000000,1551052799999,522.61304631,23182,5964132.00000000,238.59744735,0
2019-02-25,0.00003801,0.00003862,0.00003654,0.00003786,8772926.00000000,1551139199999,328.32388152,17300,4076262.00000000,152.67596480,0
2019-02-26,0.00003786,0.00003881,0.00003700,0.00003879,5265873.00000000,1551225599999,199.02891153,9948,2524703.00000000,95.47874715,0
2019-02-27,0.00003877,0.00004372,0.00003732,0.00003808,19058955.00000000,1551311999999,764.92866457,27210,8487799.00000000,341.64448783,0
2019-02-28,0.00003808,0.00004180,0.00003510,0.00003721,15943584.00000000,1551398399999,603.80542754,27674,7541458.00000000,285.46713479,0
2019-03-01,0.00003726,0.00003894,0.00003710,0.00003747,5531063.00000000,1551484799999,208.75249248,9696,2647829.00000000,100.03992206,0
2019-03-02,0.00003741,0.00003790,0.00003710,0.00003733,3665151.00000000,1551571199999,136.94268021,5607,1587717.00000000,59.39462801,0
2019-03-03,0.00003734,0.00003930,0.00003718,0.00003754,4601489.00000000,1551657599999,174.97903645,7878,2160653.00000000,82.25725056,0
2019-03-04,0.00003761,0.00003775,0.00003601,0.00003715,3559545.00000000,1551743999999,131.19001925,6075,1670215.00000000,61.57227940,0
2019-03-05,0.00003712,0.00003805,0.00003668,0.00003681,2885995.00000000,1551830399999,107.25975115,4468,1182270.00000000,44.03054055,0
2019-03-06,0.00003681,0.00003835,0.00003638,0.00003752,5838852.00000000,1551916799999,219.04095330,7700,2617955.00000000,98.34444428,0
2019-03-07,0.00003751,0.00003816,0.00003705,0.00003780,4482484.00000000,1552003199999,168.20944494,6222,2053885.00000000,77.17120716,0
2019-03-08,0.00003782,0.00003988,0.00003699,0.00003750,11647701.00000000,1552089599999,448.65115875,15995,5064196.00000000,195.46650524,0
2019-03-09,0.00003748,0.00004271,0.00003710,0.00004238,15186840.00000000,1552175999999,604.60599298,20863,7968439.00000000,316.98354468,0
2019-03-10,0.00004235,0.00004710,0.00004104,0.00004320,28805857.00000000,1552262399999,1250.21197124,44592,13877752.00000000,603.03936876,0
2019-03-11,0.00004322,0.00004409,0.00003990,0.00004016,14507054.00000000,1552348799999,597.83623425,19551,6951503.00000000,286.06140369,0
2019-03-12,0.00004015,0.00004332,0.00003968,0.00004098,9216753.00000000,1552435199999,380.96663636,12439,4381865.00000000,181.24193706,0
2019-03-13,0.00004097,0.00004217,0.00003968,0.00004096,8945902.00000000,1552521599999,367.24502275,12703,4290465.00000000,176.17782024,0
2019-03-14,0.00004091,0.00004344,0.00004046,0.00004212,10652932.00000000,1552607999999,446.20924696,17961,5100083.00000000,213.75921481,0
2019-03-15,0.00004218,0.00004250,0.00004151,0.00004184,5386369.00000000,1552694399999,225.71342298,8072,2544133.00000000,106.68891361,0
2019-03-16,0.00004187,0.00004220,0.00003982,0.00004032,5751380.00000000,1552780799999,234.15133774,8254,2465898.00000000,100.45895756,0
2019-03-17,0.00004045,0.00004129,0.00004000,0.00004067,2945564.00000000,1552867199999,119.44851618,4884,1517423.00000000,61.61147301,0
2019-03-18,0.00004064,0.00004153,0.00004002,0.00004034,4092519.00000000,1552953599999,166.46389238,7338,1768966.00000000,72.10426102,0
2019-03-19,0.00004034,0.00004059,0.00003810,0.00003952,4804005.00000000,1553039999999,189.75090779,10294,2349425.00000000,92.87945527,0
2019-03-20,0.00003953,0.00004084,0.00003911,0.00003977,5347742.00000000,1553126399999,213.60749698,7037,2506897.00000000,100.11536499,0
2019-03-21,0.00003977,0.00004064,0.00003586,0.00003812,7390678.00000000,1553212799999,283.86047229,10415,3176561.00000000,121.79737849,0
2019-03-22,0.00003807,0.00003957,0.00003700,0.00003897,6293691.00000000,1553299199999,243.56891043,8359,3138071.00000000,121.44528133,0
2019-03-23,0.00003896,0.00003963,0.00003851,0.00003904,3059787.00000000,1553385599999,119.63624424,4660,1626858.00000000,63.65676637,0
2019-03-24,0.00003900,0.00003948,0.00003836,0.00003932,3157782.00000000,1553471999999,122.46049709,4024,1668034.00000000,64.80108609,0
2019-03-25,0.00003925,0.00004085,0.00003825,0.00003896,8697020.00000000,1553558399999,343.04006005,16794,4276339.00000000,169.00118106,0
2019-03-26,0.00003903,0.00004523,0.00003732,0.00003978,24897360.00000000,1553644799999,1014.10085426,32549,11959874.00000000,488.84918619,0
2019-03-27,0.00003982,0.00004622,0.00003940,0.00004130,39906764.00000000,1553731199999,1697.97690010,55135,18658927.00000000,795.55433560,0
2019-03-28,0.00004136,0.00004391,0.00004048,0.00004253,17436288.00000000,1553817599999,734.89059918,25375,7764681.00000000,327.40076468,0
2019-03-29,0.00004249,0.00004289,0.00004021,0.00004121,8536362.00000000,1553903999999,353.09972168,12252,3741637.00000000,154.79049736,0
2019-03-30,0.00004120,0.00004222,0.00003973,0.00004048,5326602.00000000,1553990399999,217.36326924,8392,2311994.00000000,94.70199997,0
2019-03-31,0.00004039,0.00004342,0.00004010,0.00004207,8064820.00000000,1554076799999,338.13017825,12242,3962174.00000000,166.08154791,0
2019-04-01,0.00004195,0.00004897,0.00004151,0.00004774,29968772.00000000,1554163199999,1379.44312035,43161,14457273.00000000,665.38909383,0
2019-04-02,0.00004779,0.00005400,0.00003713,0.00004245,74138631.00000000,1554249599999,3542.02371116,93994,34209652.00000000,1641.52837723,0
2019-04-03,0.00004254,0.00004753,0.00003906,0.00004038,33129654.00000000,1554335999999,1412.32863009,44963,15086867.00000000,644.40416624,0
2019-04-04,0.00004032,0.00004292,0.00003976,0.00004064,12377977.00000000,1554422399999,507.39824321,15114,5597256.00000000,229.64927323,0
2019-04-05,0.00004064,0.00004187,0.00003999,0.00004074,8378730.00000000,1554508799999,342.88043483,10086,3926797.00000000,160.85044030,0
2019-04-06,0.00004077,0.00004286,0.00003923,0.00004008,9745387.00000000,1554595199999,398.21779175,13179,4265098.00000000,174.65198210,0
2019-04-07,0.00004005,0.00004028,0.00003844,0.00003897,6456924.00000000,1554681599999,254.83874214,8879,2825273.00000000,111.63047851,0
2019-04-08,0.00003892,0.00004000,0.00003732,0.00003749,9895820.00000000,1554767999999,380.74047842,13203,4399278.00000000,169.74000761,0
2019-04-09,0.00003749,0.00003988,0.00003613,0.00003806,10466681.00000000,1554854399999,394.86220062,16574,4819760.00000000,182.28868490,0
2019-04-10,0.00003802,0.00003943,0.00003446,0.00003482,9131465.00000000,1554940799999,336.06331686,17180,3832660.00000000,141.29623946,0
2019-04-11,0.00003476,0.00003488,0.00002988,0.00003234,14114117.00000000,1555027199999,460.18072448,21335,6366030.00000000,207.60488616,0
2019-04-12,0.00003234,0.00003355,0.00003099,0.00003216,6732192.00000000,1555113599999,218.24642405,10023,3279530.00000000,106.42366889,0
2019-04-13,0.00003215,0.00003325,0.00003200,0.00003227,4080248.00000000,1555199999999,132.60168695,7025,1824333.00000000,59.35876837,0
2019-04-14,0.00003230,0.00003530,0.00003226,0.00003289,11056101.00000000,1555286399999,372.93469862,17819,5173477.00000000,174.59791235,0
2019-04-15,0.00003289,0.00003314,0.00003054,0.00003237,10979928.00000000,1555372799999,350.26117674,18544,5002977.00000000,159.74351003,0
2019-04-16,0.00003239,0.00003302,0.00003020,0.00003072,4882126.00000000,1555459199999,152.74241067,7746,2190275.00000000,68.56527611,0
2019-04-17,0.00003070,0.00003150,0.00002967,0.00003087,6915138.00000000,1555545599999,212.05413156,10654,3143958.00000000,96.37468638,0
2019-04-18,0.00003089,0.00003240,0.00003039,0.00003057,7937778.00000000,1555631999999,247.65665081,10941,3391251.00000000,105.97380749,0
2019-04-19,0.00003057,0.00003170,0.00002997,0.00003025,7513209.00000000,1555718399999,230.76070649,9179,3073299.00000000,94.56757055,0
2019-04-20,0.00003028,0.00003236,0.00003010,0.00003111,7776031.00000000,1555804799999,242.63515291,10103,3568847.00000000,111.38963398,0
2019-04-21,0.00003115,0.00003235,0.00002926,0.00002965,6086353.00000000,1555891199999,184.96989290,9998,2895467.00000000,88.17503713,0
2019-04-22,0.00002962,0.00003162,0.00002906,0.00002980,10618101.00000000,1555977599999,321.40522366,13497,4714209.00000000,143.06150790,0
2019-04-23,0.00002985,0.00003031,0.00002660,0.00002708,9483877.00000000,1556063999999,268.62753278,14443,4232737.00000000,120.13590769,0
2019-04-24,0.00002708,0.00002746,0.00002449,0.00002515,8521825.00000000,1556150399999,216.53683485,11192,3719363.00000000,94.45652557,0
2019-04-25,0.00002523,0.00002692,0.00002369,0.00002447,8689390.00000000,1556236799999,222.07952046,11993,3946694.00000000,100.91183187,0
2019-04-26,0.00002449,0.00002462,0.00002226,0.00002308,8801431.00000000,1556323199999,204.08598042,9102,4178748.00000000,96.85969369,0
2019-04-27,0.00002301,0.00002441,0.00002254,0.00002389,5445745.00000000,1556409599999,127.92779998,7477,2671913.00000000,62.86812076,0
2019-04-28,0.00002390,0.00002397,0.00002272,0.00002293,3357462.00000000,1556495999999,78.61138089,3999,1638283.00000000,38.36608461,0
2019-04-29,0.00002293,0.00002380,0.00002150,0.00002240,4381684.00000000,1556582399999,99.17302582,5545,1925661.00000000,43.53803893,0
2019-04-30,0.00002239,0.00002287,0.00002186,0.00002277,3148919.00000000,1556668799999,70.47030100,3777,1535319.00000000,34.41001125,0
2019-05-01,0.00002276,0.00002419,0.00002257,0.00002267,3494378.00000000,1556755199999,81.07418072,5612,1584384.00000000,36.78512577,0
2019-05-02,0.00002268,0.00002275,0.00002170,0.00002217,2428662.00000000,1556841599999,54.08936040,3013,1077247.00000000,24.02931082,0
2019-05-03,0.00002215,0.00002220,0.00001979,0.00002043,5594669.00000000,1556927999999,116.24504354,5872,2499349.00000000,51.83380185,0
2019-05-04,0.00002041,0.00002052,0.00001866,0.00001897,4882996.00000000,1557014399999,95.45172761,5397,2269989.00000000,44.39400435,0
2019-05-05,0.00001898,0.00002131,0.00001896,0.00002032,4355669.00000000,1557100799999,87.90726671,5815,2036519.00000000,41.07063818,0
2019-05-06,0.00002032,0.00002462,0.00001983,0.00002194,29055675.00000000,1557187199999,662.36176882,31339,13665368.00000000,311.98556975,0
2019-05-07,0.00002204,0.00002241,0.00001930,0.00001942,9508731.00000000,1557273599999,196.46995602,9175,4316813.00000000,89.37691073,0
2019-05-08,0.00001935,0.00002036,0.00001902,0.00001905,3416434.00000000,1557359999999,66.91632932,3278,1583319.00000000,31.06934330,0
2019-05-09,0.00001904,0.00001918,0.00001617,0.00001634,5214076.00000000,1557446399999,89.97160804,3838,2107663.00000000,36.17938700,0
2019-05-10,0.00001632,0.00002107,0.00001551,0.00001700,9672033.00000000,1557532799999,172.88580910,9608,4704975.00000000,84.50475809,0
2019-05-11,0.00001701,0.00001845,0.00001626,0.00001656,10640292.00000000,1557619199999,184.96457967,10107,5127550.00000000,89.06004467,0
2019-05-12,0.00001656,0.00001796,0.00001600,0.00001641,4815485.00000000,1557705599999,79.69464150,4509,2207340.00000000,36.55202025,0
2019-05-13,0.00001646,0.00001727,0.00001438,0.00001484,6276322.00000000,1557791999999,99.51599069,5099,2684095.00000000,42.51989154,0
2019-05-14,0.00001492,0.00001599,0.00001392,0.00001481,7107152.00000000,1557878399999,103.83989005,5925,3415070.00000000,49.97860982,0
2019-05-15,0.00001477,0.00001877,0.00001461,0.00001666,9474162.00000000,1557964799999,155.24584610,9266,4709170.00000000,77.32567172,0
2019-05-16,0.00001676,0.00001793,0.00001610,0.00001669,9359844.00000000,1558051199999,158.50126500,8516,4720440.00000000,79.97132451,0
2019-05-17,0.00001671,0.00001756,0.00001566,0.00001695,7097244.00000000,1558137599999,117.42981381,5893,3493065.00000000,57.95622917,0
2019-05-18,0.00001695,0.00001755,0.00001669,0.00001722,3519014.00000000,1558223999999,60.09668484,3444,1713798.00000000,29.26872192,0
2019-05-19,0.00001722,0.00001730,0.00001525,0.00001550,5683901.00000000,1558310399999,91.58587291,4510,2450858.00000000,39.59671274,0
2019-05-20,0.00001547,0.00001700,0.00001500,0.00001581,6061013.00000000,1558396799999,97.50671142,5474,2720862.00000000,43.80870607,0
2019-05-21,0.00001581,0.00001806,0.00001567,0.00001700,8736035.00000000,1558483199999,147.89696877,7761,4763018.00000000,80.81563031,0
2019-05-22,0.00001697,0.00002000,0.00001654,0.00001758,12885171.00000000,1558569599999,233.36515102,12856,6299636.00000000,114.26123168,0
2019-05-23,0.00001760,0.00001950,0.00001737,0.00001809,12305608.00000000,1558655999999,224.97466825,11033,6143354.00000000,112.38499319,0
2019-05-24,0.00001810,0.00002034,0.00001688,0.00001746,14988829.00000000,1558742399999,278.95630248,13824,7427228.00000000,138.64091817,0
2019-05-25,0.00001747,0.00001813,0.00001676,0.00001712,6771310.00000000,1558828799999,116.99872428,5702,3074498.00000000,53.21668082,0
2019-05-26,0.00001712,0.00001990,0.00001591,0.00001620,13942460.00000000,1558915199999,248.28335231,12349,6784129.00000000,122.00434432,0
2019-05-27,0.00001627,0.00001634,0.00001460,0.00001610,11393490.00000000,1559001599999,177.08093530,9950,5554571.00000000,86.48779893,0
2019-05-28,0.00001608,0.00001641,0.00001553,0.00001584,6244544.00000000,1559087999999,99.76055430,5094,2991141.00000000,47.87907445,0
2019-05-29,0.00001584,0.00001689,0.00001530,0.00001661,5167050.00000000,1559174399999,82.71322899,5144,2440434.00000000,39.08237250,0
2019-05-30,0.00001667,0.00001783,0.00001511,0.00001553,13836295.00000000,1559260799999,229.30421087,11126,6597380.00000000,109.79522778,0
2019-05-31,0.00001565,0.00001663,0.00001540,0.00001590,4412703.00000000,1559347199999,69.80443754,4595,2182066.00000000,34.53629584,0
2019-06-01,0.00001587,0.00001593,0.00001450,0.00001540,6403953.00000000,1559433599999,98.29246772,5954,2614634.00000000,40.21948737,0
2019-06-02,0.00001541,0.00001613,0.00001530,0.00001601,3782189.00000000,1559519999999,59.17933666,3883,1776469.00000000,27.85954616,0
2019-06-03,0.00001604,0.00001644,0.00001530,0.00001536,4370394.00000000,1559606399999,68.67309690,3636,1983345.00000000,31.30131923,0
2019-06-04,0.00001532,0.00001561,0.00001481,0.00001528,3293056.00000000,1559692799999,50.28163737,3038,1418884.00000000,21.70498527,0
2019-06-05,0.00001528,0.00001621,0.00001521,0.00001582,2753076.00000000,1559779199999,42.96789733,3275,1403435.00000000,21.91578336,0
2019-06-06,0.00001581,0.00001627,0.00001540,0.00001568,3068364.00000000,1559865599999,48.35173100,3223,1268498.00000000,20.02673183,0
2019-06-07,0.00001568,0.00001627,0.00001550,0.00001591,3791205.00000000,1559951999999,60.19288689,3308,1827508.00000000,29.07063803,0
2019-06-08,0.00001591,0.00001689,0.00001585,0.00001631,5787126.00000000,1560038399999,94.80444747,5057,2685884.00000000,44.01367708,0
2019-06-09,0.00001632,0.00001740,0.00001612,0.00001729,7879146.00000000,1560124799999,131.97266132,7597,3617648.00000000,60.71083255,0
2019-06-10,0.00001725,0.00001851,0.00001697,0.00001729,12753480.00000000,1560211199999,224.98879878,11442,5910086.00000000,104.42883457,0
2019-06-11,0.00001728,0.00001868,0.00001700,0.00001785,9557652.00000000,1560297599999,171.23119688,9437,4596577.00000000,82.52727105,0
2019-06-12,0.00001787,0.00001787,0.00001685,0.00001707,6883614.00000000,1560383999999,119.21507764,5446,3426995.00000000,59.37893632,0
2019-06-13,0.00001710,0.00001758,0.00001569,0.00001598,6034947.00000000,1560470399999,100.88483927,5666,2275131.00000000,38.05065087,0
2019-06-14,0.00001596,0.00001661,0.00001402,0.00001420,9035766.00000000,1560556799999,137.04162356,7559,4327564.00000000,65.48909961,0
2019-06-15,0.00001421,0.00001495,0.00001381,0.00001446,8636823.00000000,1560643199999,124.30876512,6677,4305508.00000000,62.02263129,0
2019-06-16,0.00001447,0.00001453,0.00001311,0.00001367,6055170.00000000,1560729599999,82.44530074,5045,2887153.00000000,39.33288119,0
2019-06-17,0.00001372,0.00001374,0.00001250,0.00001286,4677824.00000000,1560815999999,62.18561560,3755,2091325.00000000,27.85526268,0
